// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
Attention_ShouldReleaseLockOn = 0x80022EA0;
Actor_TalkOfferAccepted = 0x80022F70;
Actor_OfferTalkExchange = 0x80022FA0;
Actor_OfferTalkExchangeEquiCylinder = 0x80023074;
Actor_OfferTalk = 0x800230A8;
Actor_OfferTalkNearColChkInfoCylinder = 0x800230D0;
Actor_TextboxIsClosing = 0x80023110;
func_8002F368 = 0x80023144;
Actor_GetScreenPos = 0x80023154;
Actor_HasParent = 0x800231F0;
Actor_OfferGetItem = 0x80023214;
Actor_OfferGetItemNearby = 0x80023334;
Actor_OfferCarry = 0x80023360;
Actor_HasNoParent = 0x80023380;
func_8002F5C4 = 0x800233A4;
Actor_SetClosestSecretDistance = 0x800233D4;
Actor_IsMounted = 0x800233FC;
Actor_SetRideActor = 0x80023420;
Actor_NotMounted = 0x80023458;
Actor_SetPlayerKnockback = 0x8002347C;
Actor_SetPlayerKnockbackLarge = 0x800234BC;
Actor_SetPlayerKnockbackLargeNoDamage = 0x80023504;
Actor_SetPlayerKnockbackSmall = 0x80023540;
Actor_SetPlayerKnockbackSmallNoDamage = 0x80023588;
Player_PlaySfx = 0x800235C4;
Actor_PlaySfx = 0x80023610;
Actor_PlaySfx_SurfaceBomb = 0x8002363C;
Actor_PlaySfx_Flagged2 = 0x800236E0;
Actor_PlaySfx_FlaggedCentered1 = 0x80023714;
Actor_PlaySfx_FlaggedCentered2 = 0x80023748;
Actor_PlaySfx_Flagged = 0x8002377C;
Actor_PlaySfx_FlaggedTimer = 0x800237A4;
func_8002F9EC = 0x800237FC;
func_8002FA60 = 0x80023874;
Actor_DrawFaroresWindPointer = 0x800239C4;
func_80030488 = 0x80024208;
Actor_DisableLens = 0x80024230;
Actor_InitContext = 0x8002425C;
Actor_UpdateAll = 0x800243B0;
Actor_FaultPrint = 0x8002484C;
Actor_Draw = 0x800248C0;
Actor_UpdateFlaggedAudio = 0x80024B80;
Actor_DrawLensOverlay = 0x80024C50;
Actor_DrawLensActors = 0x80024DC4;
func_800314B0 = 0x80024FF8;
func_800314D4 = 0x8002501C;
func_800315AC = 0x800250F4;
Actor_KillAllWithMissingObject = 0x8002530C;
Actor_FreezeAllEnemies = 0x800253A8;
func_80031B14 = 0x800253F8;
func_80031C3C = 0x80025520;
Actor_AddToCategory = 0x800255D8;
Actor_RemoveFromCategory = 0x80025620;
Actor_FreeOverlay = 0x800256EC;
Actor_Spawn = 0x80025750;
Actor_SpawnAsChild = 0x80025A30;
Actor_SpawnTransitionActors = 0x80025AC8;
Actor_SpawnEntry = 0x80025C04;
Actor_Delete = 0x80025C88;
Attention_ActorOnScreen = 0x80025D8C;
Attention_FindActorInCategory = 0x80025DE0;
Attention_FindActor = 0x80025FFC;
Actor_Find = 0x8002614C;
Enemy_StartFinishingBlow = 0x8002618C;
FaceChange_UpdateBlinking = 0x800261C4;
FaceChange_UpdateRandomSet = 0x80026278;
BodyBreak_Alloc = 0x80026344;
BodyBreak_SetInfo = 0x8002643C;
BodyBreak_SpawnParts = 0x80026544;
Actor_SpawnFloorDustRing = 0x80026728;
func_80033480 = 0x80026948;
Actor_GetCollidedExplosive = 0x80026B08;
func_80033684 = 0x80026B4C;
Actor_ChangeCategory = 0x80026C14;
Actor_GetProjectileActor = 0x80026C54;
Actor_SetTextWithPrefix = 0x80026E14;
Actor_TestFloorInDirection = 0x80026E90;
Actor_IsLockedOn = 0x80026F5C;
Actor_OtherIsLockedOn = 0x80026F90;
func_80033AEC = 0x80026FC4;
func_80033C30 = 0x80027110;
Actor_RequestQuake = 0x8002725C;
Actor_RequestQuakeWithSpeed = 0x800272C4;
Actor_RequestQuakeAndRumble = 0x80027334;
Rand_ZeroFloat = 0x800273A4;
Rand_CenteredFloat = 0x800273D0;
Actor_DrawDoorLock = 0x80027408;
func_8003424C = 0x800276B0;
Actor_SetColorFilter = 0x800276D0;
func_800342EC = 0x80027754;
func_8003435C = 0x800277C8;
Npc_UpdateTalking = 0x8002783C;
Npc_TrackPointWithLimits = 0x8002792C;
Npc_GetTrackingPresetMaxPlayerYaw = 0x80027C60;
Npc_UpdateAutoTurn = 0x80027C8C;
Npc_TrackPoint = 0x80027E94;
func_80034B28 = 0x80027FAC;
func_80034B54 = 0x80027FD0;
func_80034BA0 = 0x8002800C;
func_80034CC4 = 0x80028104;
func_80034DD4 = 0x800281E8;
Animation_ChangeByInfo = 0x800282D8;
func_80034F54 = 0x80028370;
Actor_Noop = 0x80028534;
func_80035124 = 0x80028544;
Gfx_DrawDListOpa = 0x80028688;
Gfx_DrawDListXlu = 0x80028708;
func_800353E8 = 0x80028788;
Actor_FindNearby = 0x80028798;
func_800354B4 = 0x8002885C;
func_8003555C = 0x80028904;
func_800355B8 = 0x80028960;
func_800355E4 = 0x8002898C;
Actor_ApplyDamage = 0x800289D0;
Actor_SetDropFlag = 0x800289FC;
Actor_SetDropFlagJntSph = 0x80028AE8;
func_80035844 = 0x80028BF0;
func_800358DC = 0x80028C84;
func_800359B8 = 0x80028D60;
func_80035B18 = 0x80028EC4;
Flags_GetEventChkInf = 0x80028EF4;
Flags_SetEventChkInf = 0x80028F20;
Flags_GetInfTable = 0x80028F54;
Flags_SetInfTable = 0x80028F80;
func_80035BFC = 0x80028FB4;
func_80036E50 = 0x8002A208;
func_800374E0 = 0x8002A898;
func_80037C30 = 0x8002AFEC;
func_80037C5C = 0x8002B01C;
func_80037C94 = 0x8002B058;
func_80037CB8 = 0x8002B07C;
func_80037D98 = 0x8002B160;
Actor_TrackNone = 0x8002B2F8;
Actor_TrackPoint = 0x8002B394;
Actor_TrackPlayerSetFocusHeight = 0x8002B528;
Actor_TrackPlayer = 0x8002B664;
ActorOverlayTable_LogPrint = 0x8002B7A0;
ActorOverlayTable_FaultPrint = 0x8002B7A8;
ActorOverlayTable_Init = 0x8002B92C;
ActorOverlayTable_Cleanup = 0x8002B96C;
SSNode_SetValue = 0x8002B9A0;
SSList_SetNull = 0x8002B9BC;
SSNodeList_SetSSListHead = 0x8002B9CC;
DynaSSNodeList_SetSSListHead = 0x8002BA24;
DynaSSNodeList_Initialize = 0x8002BA7C;
DynaSSNodeList_Alloc = 0x8002BA90;
DynaSSNodeList_ResetCount = 0x8002BAE0;
DynaSSNodeList_GetNextNodeIdx = 0x8002BAEC;
BgCheck_Vec3sToVec3f = 0x8002BB1C;
BgCheck_Vec3fToVec3s = 0x8002BB60;
CollisionPoly_GetMinY = 0x8002BBA4;
CollisionPoly_GetNormalF = 0x8002BC50;
func_80038A28 = 0x8002BCA8;
CollisionPoly_GetPointDistanceFromPlane = 0x8002BDFC;
CollisionPoly_GetVertices = 0x8002BE64;
CollisionPoly_GetVerticesByBgId = 0x8002BF04;
CollisionPoly_CheckYIntersectApprox1 = 0x8002BF84;
CollisionPoly_CheckYIntersect = 0x8002C0B8;
CollisionPoly_CheckYIntersectApprox2 = 0x8002C164;
CollisionPoly_CheckXIntersectApprox = 0x8002C1A4;
CollisionPoly_CheckZIntersectApprox = 0x8002C248;
CollisionPoly_LineVsPoly = 0x8002C2EC;
CollisionPoly_SphVsPoly = 0x8002C5CC;
StaticLookup_AddPolyToSSList = 0x8002C69C;
StaticLookup_AddPoly = 0x8002C8BC;
BgCheck_RaycastDownStaticList = 0x8002C950;
BgCheck_RaycastDownStatic = 0x8002CB8C;
BgCheck_ComputeWallDisplacement = 0x8002CCA4;
BgCheck_SphVsStaticWall = 0x8002CD54;
BgCheck_CheckStaticCeiling = 0x8002D5E8;
BgCheck_CheckLineAgainstSSList = 0x8002D7C0;
BgCheck_CheckLineInSubdivision = 0x8002D9E4;
BgCheck_SphVsFirstStaticPolyList = 0x8002DB70;
BgCheck_SphVsFirstStaticPoly = 0x8002DD40;
BgCheck_GetNearestStaticLookup = 0x8002DE78;
BgCheck_GetStaticLookup = 0x8002DF2C;
BgCheck_GetStaticLookupIndicesFromPos = 0x8002DFF8;
BgCheck_GetSubdivisionMinBounds = 0x8002E0D8;
BgCheck_GetSubdivisionMaxBounds = 0x8002E27C;
BgCheck_GetPolySubdivisionBounds = 0x8002E448;
BgCheck_PolyIntersectsSubdivision = 0x8002E5F8;
BgCheck_InitializeStaticLookup = 0x8002ED4C;
BgCheck_IsSpotScene = 0x8002F14C;
BgCheck_TryGetCustomMemsize = 0x8002F190;
BgCheck_SetSubdivisionDimension = 0x8002F228;
BgCheck_Allocate = 0x8002F2B0;
BgCheck_GetCollisionHeader = 0x8002F694;
BgCheck_PosInStaticBoundingBox = 0x8002F6FC;
BgCheck_RaycastDownImpl = 0x8002F7B8;
BgCheck_CameraRaycastDown1 = 0x8002F988;
BgCheck_EntityRaycastDown1 = 0x8002F9E4;
BgCheck_EntityRaycastDown2 = 0x8002FA40;
BgCheck_EntityRaycastDown3 = 0x8002FA94;
BgCheck_EntityRaycastDown4 = 0x8002FAF8;
BgCheck_EntityRaycastDown5 = 0x8002FB60;
BgCheck_EntityRaycastDown6 = 0x8002FBB8;
BgCheck_EntityRaycastDown7 = 0x8002FC1C;
BgCheck_AnyRaycastDown1 = 0x8002FC84;
BgCheck_AnyRaycastDown2 = 0x8002FD38;
BgCheck_CameraRaycastDown2 = 0x8002FDF0;
BgCheck_EntityRaycastDownWalls = 0x8002FE54;
BgCheck_EntityRaycastDown9 = 0x8002FEBC;
BgCheck_CheckWallImpl = 0x8002FF20;
BgCheck_EntitySphVsWall1 = 0x8003055C;
BgCheck_EntitySphVsWall2 = 0x800305C0;
BgCheck_EntitySphVsWall3 = 0x80030624;
BgCheck_EntitySphVsWall4 = 0x8003068C;
BgCheck_CheckCeilingImpl = 0x800306F8;
BgCheck_AnyCheckCeiling = 0x80030818;
BgCheck_EntityCheckCeiling = 0x80030864;
BgCheck_CheckLineImpl = 0x800308B4;
BgCheck_GetBccFlags = 0x80030D94;
BgCheck_CameraLineTest1 = 0x80030DDC;
BgCheck_CameraLineTest2 = 0x80030E68;
BgCheck_EntityLineTest1 = 0x80030EF4;
BgCheck_EntityLineTest2 = 0x80030F80;
BgCheck_EntityLineTest3 = 0x80031010;
BgCheck_ProjectileLineTest = 0x8003109C;
BgCheck_AnyLineTest1 = 0x80031128;
BgCheck_AnyLineTest2 = 0x8003116C;
BgCheck_AnyLineTest3 = 0x800311F8;
BgCheck_SphVsFirstPolyImpl = 0x80031284;
BgCheck_SphVsFirstPoly = 0x80031348;
BgCheck_SphVsFirstWall = 0x8003138C;
SSNodeList_Initialize = 0x800313D4;
SSNodeList_Alloc = 0x800313EC;
SSNodeList_GetNextNode = 0x8003145C;
SSNodeList_GetNextNodeIdx = 0x80031498;
ScaleRotPos_Initialize = 0x800314AC;
ScaleRotPos_SetValue = 0x800314EC;
ScaleRotPos_Equals = 0x8003153C;
DynaLookup_ResetLists = 0x80031610;
DynaLookup_Reset = 0x80031650;
DynaLookup_ResetVtxStartIndex = 0x80031670;
BgActor_Initialize = 0x8003167C;
BgActor_SetActor = 0x800316DC;
BgActor_IsTransformUnchanged = 0x80031794;
DynaPoly_NullPolyList = 0x800317BC;
DynaPoly_AllocPolyList = 0x800317C8;
DynaPoly_NullVtxList = 0x80031804;
DynaPoly_AllocVtxList = 0x80031810;
DynaPoly_SetBgActorPrevTransform = 0x80031858;
DynaPoly_IsBgIdBgActor = 0x800318A4;
DynaPoly_Init = 0x800318C4;
DynaPoly_Alloc = 0x80031910;
DynaPoly_SetBgActor = 0x800319E4;
DynaPoly_GetActor = 0x80031AA4;
DynaPoly_DisableCollision = 0x80031B18;
DynaPoly_EnableCollision = 0x80031B70;
DynaPoly_DisableCeilingCollision = 0x80031BC8;
DynaPoly_EnableCeilingCollision = 0x80031C20;
DynaPoly_DeleteBgActor = 0x80031C78;
DynaPoly_InvalidateLookup = 0x80031D00;
DynaPoly_AddBgActorToLookup = 0x80031D18;
DynaPoly_UnsetAllInteractFlags = 0x80032664;
DynaPoly_UpdateContext = 0x800326FC;
DynaPoly_UpdateBgActorTransforms = 0x80032868;
BgCheck_RaycastDownDynaList = 0x800328F8;
BgCheck_RaycastDownDyna = 0x80032AE0;
BgCheck_SphVsDynaWallInBgActor = 0x80032F88;
BgCheck_SphVsDynaWall = 0x8003364C;
BgCheck_CheckDynaCeilingList = 0x80033888;
BgCheck_CheckDynaCeiling = 0x80033AE4;
BgCheck_CheckLineAgainstBgActorSSList = 0x80033C48;
BgCheck_CheckLineAgainstBgActor = 0x80033DCC;
BgCheck_CheckLineAgainstDyna = 0x80033EE8;
BgCheck_SphVsFirstDynaPolyList = 0x800340A0;
BgCheck_SphVsFirstDynaPolyInBgActor = 0x800341B8;
BgCheck_SphVsFirstDynaPoly = 0x800342F8;
CollisionHeader_SegmentedToVirtual = 0x80034450;
CollisionHeader_GetVirtual = 0x80034534;
func_800418D0 = 0x80034588;
BgCheck_ResetPolyCheckTbl = 0x80034630;
SurfaceType_GetData = 0x80034668;
SurfaceType_GetBgCamIndex = 0x800346E0;
BgCheck_GetBgCamSettingImpl = 0x80034704;
BgCheck_GetBgCamSetting = 0x8003474C;
BgCheck_GetBgCamCountImpl = 0x800347E0;
BgCheck_GetBgCamCount = 0x8003483C;
BgCheck_GetBgCamFuncDataImpl = 0x800348D0;
BgCheck_GetBgCamFuncData = 0x80034958;
SurfaceType_GetExitIndex = 0x800349EC;
SurfaceType_GetFloorType = 0x80034A14;
func_80041D70 = 0x80034A3C;
SurfaceType_GetWallType = 0x80034A64;
SurfaceType_GetWallFlags = 0x80034A8C;
SurfaceType_CheckWallFlag0 = 0x80034ABC;
SurfaceType_CheckWallFlag1 = 0x80034AF0;
SurfaceType_CheckWallFlag2 = 0x80034B24;
SurfaceType_GetFloorProperty2 = 0x80034B58;
SurfaceType_GetFloorProperty = 0x80034B80;
SurfaceType_IsSoft = 0x80034BA8;
SurfaceType_IsHorseBlocked = 0x80034BD0;
SurfaceType_GetMaterial = 0x80034BF8;
SurfaceType_GetSfxOffset = 0x80034C1C;
SurfaceType_GetFloorEffect = 0x80034C64;
SurfaceType_GetLightSetting = 0x80034C8C;
SurfaceType_GetEcho = 0x80034CB4;
SurfaceType_CanHookshot = 0x80034CDC;
SurfaceType_IsIgnoredByEntities = 0x80034D04;
SurfaceType_IsIgnoredByProjectiles = 0x80034D40;
SurfaceType_IsFloorConveyor = 0x80034D7C;
SurfaceType_GetConveyorSpeed = 0x80034DB8;
SurfaceType_GetConveyorDirection = 0x80034DE0;
func_80042108 = 0x80034E08;
WaterBox_GetSurface1 = 0x80034E3C;
WaterBox_GetSurfaceImpl = 0x80034F48;
WaterBox_GetSurface2 = 0x800350A0;
WaterBox_GetBgCamIndex = 0x8003523C;
WaterBox_GetBgCamSetting = 0x80035250;
WaterBox_GetLightIndex = 0x800352A8;
func_800425B0 = 0x800352C0;
func_80042708 = 0x80035418;
func_800427B4 = 0x800354C8;
DynaPolyActor_UpdatePositionOnTop = 0x80035580;
DynaPolyActor_UpdateRotYOnTop = 0x800356BC;
func_80043334 = 0x80035750;
DynaPolyActor_TransformActorOnTop = 0x800357C0;
DynaPolyActor_Init = 0x800358A0;
DynaPolyActor_UnsetAllInteractFlags = 0x800358C4;
DynaPolyActor_SetActorOnTop = 0x800358D0;
DynaPolyActor_SetPlayerOnTop = 0x800358E4;
DynaPoly_SetPlayerOnTop = 0x800358F8;
DynaPolyActor_SetPlayerAbove = 0x80035928;
DynaPoly_SetPlayerAbove = 0x8003593C;
DynaPolyActor_SetSwitchPressed = 0x8003596C;
DynaPolyActor_IsActorOnTop = 0x80035980;
DynaPolyActor_IsPlayerOnTop = 0x800359A4;
DynaPolyActor_IsPlayerAbove = 0x800359C8;
DynaPolyActor_IsSwitchPressed = 0x800359EC;
func_800435D8 = 0x80035A10;
Camera_InterpolateCurve = 0x80035C30;
Camera_LERPCeilF = 0x80035CDC;
Camera_LERPFloorF = 0x80035D20;
Camera_LERPCeilS = 0x80035D64;
Camera_LERPFloorS = 0x80035DF8;
Camera_LERPCeilVec3f = 0x80035E8C;
func_80043ABC = 0x80035F10;
func_80043B60 = 0x80035F50;
Camera_Vec3sToVec3f = 0x80035F80;
Camera_AddVecGeoToVec3f = 0x80035FE8;
Camera_Vec3fTranslateByUnitVector = 0x80036068;
Camera_BGCheckInfo = 0x800360D4;
Camera_BGCheck = 0x800362FC;
func_80043F94 = 0x80036358;
func_80044340 = 0x80036710;
Camera_CheckOOB = 0x8003676C;
Camera_GetFloorYNorm = 0x80036808;
Camera_GetFloorY = 0x800368EC;
Camera_GetFloorYLayer = 0x80036948;
Camera_GetBgCamSetting = 0x80036B0C;
Camera_GetBgCamFuncData = 0x80036B40;
Camera_GetBgCamIndex = 0x80036B70;
Camera_GetBgCamFuncDataUnderPlayer = 0x80036BF0;
Camera_GetWaterBoxBgCamIndex = 0x80036CA0;
Camera_GetWaterSurface = 0x80036D80;
Camera_XZAngle = 0x80036E48;
Camera_GetPitchAdjFromFloorHeightDiffs = 0x80036EB0;
Camera_CalcUpFromPitchYawRoll = 0x800371DC;
Camera_ClampLERPScale = 0x80037418;
Camera_CopyDataToRegs = 0x80037470;
Camera_UpdateInterface = 0x80037480;
Camera_BGCheckCorner = 0x8003758C;
func_80045508 = 0x800375F4;
Camera_CalcSlopeYAdj = 0x80037804;
Camera_CalcAtDefault = 0x80037898;
func_800458D4 = 0x800379B0;
func_80045B08 = 0x80037B68;
Camera_CalcAtForParallel = 0x80037CC8;
Camera_CalcAtForLockOn = 0x8003802C;
Camera_CalcAtForHorse = 0x800384E4;
Camera_LERPClampDist = 0x800386A0;
Camera_ClampDist = 0x80038758;
Camera_CalcDefaultPitch = 0x8003886C;
Camera_CalcDefaultYaw = 0x800389CC;
func_80046E20 = 0x80038B20;
Camera_Noop = 0x80039044;
Camera_Normal1 = 0x80039054;
Camera_Normal2 = 0x80039AAC;
Camera_Normal3 = 0x8003A23C;
Camera_Normal4 = 0x8003A8E4;
Camera_Normal0 = 0x8003A904;
Camera_Parallel1 = 0x8003A924;
Camera_Parallel2 = 0x8003B1B0;
Camera_Parallel3 = 0x8003B1D0;
Camera_Parallel4 = 0x8003B234;
Camera_Parallel0 = 0x8003B254;
Camera_Jump1 = 0x8003B274;
Camera_Jump2 = 0x8003B8B4;
Camera_Jump3 = 0x8003C1A0;
Camera_Jump4 = 0x8003C90C;
Camera_Jump0 = 0x8003C92C;
Camera_Battle1 = 0x8003C94C;
Camera_Battle2 = 0x8003D688;
Camera_Battle3 = 0x8003D6A8;
Camera_Battle4 = 0x8003D6C8;
Camera_Battle0 = 0x8003DA20;
Camera_KeepOn1 = 0x8003DA40;
Camera_KeepOn2 = 0x8003E790;
Camera_KeepOn3 = 0x8003E7B0;
Camera_KeepOn4 = 0x8003F204;
Camera_KeepOn0 = 0x8004001C;
Camera_Fixed1 = 0x800402BC;
Camera_Fixed2 = 0x800405A8;
Camera_Fixed3 = 0x8004095C;
Camera_Fixed4 = 0x80040B5C;
Camera_Fixed0 = 0x80040EE8;
Camera_Subj1 = 0x80040F08;
Camera_Subj2 = 0x80040F28;
Camera_Subj3 = 0x80040F48;
Camera_Subj4 = 0x8004154C;
Camera_Subj0 = 0x80041B80;
Camera_Data0 = 0x80041BA0;
Camera_Data1 = 0x80041BC0;
Camera_Data2 = 0x80041BE0;
Camera_Data3 = 0x80041C00;
Camera_Data4 = 0x80041C20;
Camera_Unique1 = 0x80041F0C;
Camera_Unique2 = 0x80042390;
Camera_Unique3 = 0x80042748;
Camera_Unique0 = 0x80042C4C;
Camera_Unique4 = 0x80043200;
Camera_Unique5 = 0x80043220;
Camera_Unique6 = 0x80043240;
Camera_Unique7 = 0x80043370;
Camera_Unique8 = 0x80043574;
Camera_Unique9 = 0x80043594;
Camera_Vec3fCopy = 0x800449F0;
Camera_RotateAroundPoint = 0x80044A10;
Camera_Demo1 = 0x80044A6C;
Camera_Demo2 = 0x80044C44;
Camera_Demo3 = 0x80044C64;
Camera_Demo4 = 0x80045750;
Camera_Demo5 = 0x80045770;
Camera_Demo6 = 0x80046148;
Camera_Demo7 = 0x800463EC;
Camera_Demo8 = 0x80046420;
Camera_Demo9 = 0x80046440;
Camera_Demo0 = 0x80046860;
Camera_Special0 = 0x80046880;
Camera_Special1 = 0x800469C8;
Camera_Special2 = 0x800469E8;
Camera_Special3 = 0x80046A08;
Camera_Special4 = 0x80046A28;
Camera_Special5 = 0x80046BCC;
Camera_Special7 = 0x80046F70;
Camera_Special6 = 0x800472BC;
Camera_Special8 = 0x8004772C;
Camera_Special9 = 0x8004774C;
Camera_Create = 0x80047E80;
Camera_Destroy = 0x80047ED0;
Camera_Init = 0x80047EF8;
func_80057FC4 = 0x80048118;
Camera_Stub80058140 = 0x8004826C;
Camera_InitDataUsingPlayer = 0x80048278;
Camera_ChangeStatus = 0x80048474;
Camera_UpdateWater = 0x80048490;
Camera_UpdateHotRoom = 0x800488AC;
Camera_UpdateDistortion = 0x800488EC;
Camera_Update = 0x80048C4C;
Camera_Finish = 0x8004947C;
Camera_SetNewModeStateFlags = 0x800495E8;
Camera_RequestModeImpl = 0x8004960C;
Camera_RequestMode = 0x80049970;
Camera_CheckValidMode = 0x8004999C;
Camera_RequestSettingImpl = 0x80049A08;
Camera_RequestSetting = 0x80049BFC;
Camera_RequestBgCam = 0x80049C28;
Camera_GetInputDir = 0x80049CFC;
Camera_GetInputDirPitch = 0x80049D20;
Camera_GetInputDirYaw = 0x80049D48;
Camera_GetCamDir = 0x80049D70;
Camera_GetCamDirPitch = 0x80049D94;
Camera_GetCamDirYaw = 0x80049DBC;
Camera_RequestQuake = 0x80049DE4;
Camera_SetViewParam = 0x80049E58;
Camera_UnsetViewFlag = 0x80049FEC;
Camera_OverwriteStateFlags = 0x8004A014;
Camera_ResetAnim = 0x8004A030;
Camera_SetCSParams = 0x8004A040;
Camera_SetStateFlag = 0x8004A0D4;
Camera_UnsetStateFlag = 0x8004A0F8;
Camera_ChangeDoorCam = 0x8004A120;
Camera_Copy = 0x8004A220;
Camera_IsDebugCamEnabled = 0x8004A368;
Camera_GetQuakeOffset = 0x8004A374;
Camera_SetCameraData = 0x8004A398;
func_8005B198 = 0x8004A3E4;
Camera_SetFinishedFlag = 0x8004A3F4;
DamageTable_Get = 0x8004A450;
DamageTable_Clear = 0x8004A47C;
Collider_InitBase = 0x8004A4B0;
Collider_DestroyBase = 0x8004A4F8;
Collider_SetBaseToActor = 0x8004A50C;
Collider_SetBaseType1 = 0x8004A54C;
Collider_SetBase = 0x8004A590;
Collider_ResetATBase = 0x8004A5D4;
Collider_ResetACBase = 0x8004A5F0;
Collider_ResetOCBase = 0x8004A60C;
Collider_InitElementDamageInfoAT = 0x8004A634;
Collider_DestroyElementDamageInfoAT = 0x8004A65C;
Collider_SetElementDamageInfoAT = 0x8004A670;
Collider_ResetATElement_Unk = 0x8004A698;
Collider_InitElementDamageInfoAC = 0x8004A6A8;
Collider_DestroyElementDamageInfoAC = 0x8004A6D8;
Collider_SetElementDamageInfoAC = 0x8004A6EC;
Collider_InitElement = 0x8004A714;
Collider_DestroyElement = 0x8004A794;
Collider_SetElement = 0x8004A7D4;
Collider_ResetATElement = 0x8004A84C;
Collider_ResetACElement = 0x8004A884;
Collider_ResetOCElement = 0x8004A8BC;
Collider_InitJntSphElementDim = 0x8004A8D4;
Collider_DestroyJntSphElementDim = 0x8004A91C;
Collider_SetJntSphElementDim = 0x8004A930;
Collider_InitJntSphElement = 0x8004A988;
Collider_DestroyJntSphElement = 0x8004A9C8;
Collider_SetJntSphElement = 0x8004AA08;
Collider_ResetJntSphElementAT = 0x8004AA58;
Collider_ResetJntSphElementAC = 0x8004AA7C;
Collider_ResetJntSphElementOC = 0x8004AAA0;
Collider_InitJntSph = 0x8004AAC4;
Collider_FreeJntSph = 0x8004AAF0;
Collider_DestroyJntSph = 0x8004AB90;
Collider_SetJntSphToActor = 0x8004AC20;
Collider_SetJntSphAllocType1 = 0x8004ACFC;
Collider_SetJntSphAlloc = 0x8004ADD8;
Collider_SetJntSph = 0x8004AEB4;
Collider_ResetJntSphAT = 0x8004AF68;
Collider_ResetJntSphAC = 0x8004AFF4;
Collider_ResetJntSphOC = 0x8004B080;
Collider_InitCylinderDim = 0x8004B10C;
Collider_DestroyCylinderDim = 0x8004B168;
Collider_SetCylinderDim = 0x8004B17C;
Collider_InitCylinder = 0x8004B1BC;
Collider_DestroyCylinder = 0x8004B20C;
Collider_SetCylinderToActor = 0x8004B25C;
Collider_SetCylinderType1 = 0x8004B2C4;
Collider_SetCylinder = 0x8004B32C;
Collider_ResetCylinderAT = 0x8004B394;
Collider_ResetCylinderAC = 0x8004B3D4;
Collider_ResetCylinderOC = 0x8004B414;
Collider_InitTrisElementDim = 0x8004B454;
Collider_DestroyTrisElementDim = 0x8004B4A0;
Collider_SetTrisElementDim = 0x8004B4B4;
Collider_InitTrisElement = 0x8004B568;
Collider_DestroyTrisElement = 0x8004B5A8;
Collider_SetTrisElement = 0x8004B5E8;
Collider_ResetTrisElementAT = 0x8004B638;
Collider_ResetTrisElementAC = 0x8004B65C;
Collider_ResetTrisElementOC = 0x8004B680;
Collider_InitTris = 0x8004B6A4;
Collider_FreeTris = 0x8004B6D0;
Collider_DestroyTris = 0x8004B788;
Collider_SetTrisAllocType1 = 0x8004B82C;
Collider_SetTrisAlloc = 0x8004B92C;
Collider_SetTris = 0x8004BA2C;
Collider_ResetTrisAT = 0x8004BAF8;
Collider_ResetTrisAC = 0x8004BB98;
Collider_ResetTrisOC = 0x8004BC38;
Collider_InitQuadDim = 0x8004BCD8;
Collider_DestroyQuadDim = 0x8004BD24;
Collider_ResetQuadACDist = 0x8004BD38;
Collider_SetQuadMidpoints = 0x8004BD54;
Collider_SetQuadDim = 0x8004BE10;
Collider_InitQuad = 0x8004BE98;
Collider_DestroyQuad = 0x8004BEE8;
Collider_SetQuadType1 = 0x8004BF38;
Collider_SetQuad = 0x8004BFA0;
Collider_ResetQuadAT = 0x8004C008;
Collider_ResetQuadAC = 0x8004C058;
Collider_ResetQuadOC = 0x8004C098;
Collider_QuadSetNearestAC = 0x8004C0D8;
Collider_InitLine = 0x8004C188;
Collider_DestroyLine = 0x8004C1E8;
Collider_SetLinePoints = 0x8004C1FC;
Collider_SetLine = 0x8004C240;
Collider_ResetLineOC = 0x8004C26C;
CollisionCheck_InitContext = 0x8004C288;
CollisionCheck_DestroyContext = 0x8004C2A8;
CollisionCheck_ClearContext = 0x8004C2B8;
CollisionCheck_EnableSAC = 0x8004C360;
CollisionCheck_DisableSAC = 0x8004C378;
CollisionCheck_SetAT = 0x8004C390;
CollisionCheck_SetAT_SAC = 0x8004C470;
CollisionCheck_SetAC = 0x8004C580;
CollisionCheck_SetAC_SAC = 0x8004C660;
CollisionCheck_SetOC = 0x8004C770;
CollisionCheck_SetOC_SAC = 0x8004C850;
CollisionCheck_SetOCLine = 0x8004C960;
CollisionCheck_IsElementNotAT = 0x8004C9EC;
CollisionCheck_IsElementNotAC = 0x8004CA10;
CollisionCheck_NoSharedFlags = 0x8004CA34;
CollisionCheck_NoBlood = 0x8004CA5C;
CollisionCheck_BlueBlood = 0x8004CA70;
CollisionCheck_GreenBlood = 0x8004CBDC;
CollisionCheck_WaterBurst = 0x8004CD48;
CollisionCheck_RedBlood = 0x8004CD84;
CollisionCheck_RedBloodUnused = 0x8004CDA8;
CollisionCheck_HitSolid = 0x8004CDCC;
CollisionCheck_SwordHitAudio = 0x8004CFDC;
CollisionCheck_HitEffects = 0x8004D0E8;
CollisionCheck_SetBounce = 0x8004D2E8;
CollisionCheck_SetATvsAC = 0x8004D308;
CollisionCheck_ATJntSphVsACJntSph = 0x8004D4B0;
CollisionCheck_ATJntSphVsACCyl = 0x8004D75C;
